date,state,party,first_votes,first_share,second_votes,second_share
2025-02-23,Bremen,Sozialdemokratische Partei Deutschlands,95267.0,27.4,80604.0,23.1
2025-02-23,Bremen,BÜNDNIS 90/DIE GRÜNEN,53287.0,15.4,54280.0,15.6
2025-02-23,Bremen,Die Linke,44408.0,12.8,51461.0,14.8
2025-02-23,Bremen,Christlich-Soziale Union in Bayern e.V.,,,,
2025-02-23,Bremen,Ab jetzt... Demokratie durch Volksabstimmung,,,,
2025-02-23,Bremen,Allianz Deutscher Demokraten,,,,
2025-02-23,Bremen,"Allianz für Menschenrechte, Tier- und Naturschutz",,,,
2025-02-23,Bremen,Basisdemokratische Partei Deutschland,,,,
2025-02-23,Bremen,Bayernpartei,,,,
2025-02-23,Bremen,"bergpartei, die überpartei",,,,
2025-02-23,Bremen,Brandenb. Verein. Bürgerbewegungen/Freie Wähler,1758.0,0.5,1618.0,0.5
2025-02-23,Bremen,Bund für Gesamtdeutschland,,,,
2025-02-23,Bremen,Bündnis 21/RRP,,,,
2025-02-23,Bremen,Bündnis C - Christen für Deutschland,,,,
2025-02-23,Bremen,BÜNDNIS DEUTSCHLAND,1967.0,0.6,933.0,0.3
2025-02-23,Bremen,Bündnis für Innovation und Gerechtigkeit,,,,
2025-02-23,Bremen,Bündnis Grundeinkommen,,,,
2025-02-23,Bremen,Bündnis Sahra Wagenknecht,,,15114.0,4.3
2025-02-23,Bremen,Bürgerbewegung für Fortschritt und Wandel,,,,
2025-02-23,Bremen,Bürgerbewegung pro Deutschland,,,,
2025-02-23,Bremen,Bürgerrechtsbewegung Solidarität,,,,
2025-02-23,Bremen,Demokratie in Bewegung,,,,
2025-02-23,Bremen,DER DRITTE WEG,,,,
2025-02-23,Bremen,Deutsche Kommunistische Partei,,,,
2025-02-23,Bremen,DEUTSCHE KONSERVATIVE,,,,
2025-02-23,Bremen,Deutsche Mitte,,,,
2025-02-23,Bremen,Die Einheit,,,,
2025-02-23,Bremen,Die Gerechtigkeitspartei - Team Todenhöfer,,,,
2025-02-23,Bremen,Die Grauen - Für alle Generationen,,,,
2025-02-23,Bremen,Die Heimat,,,,
2025-02-23,Bremen,Die Partei,2227.0,0.6,2582.0,0.7
2025-02-23,Bremen,DIE RECHTE,,,,
2025-02-23,Bremen,DIE REPUBLIKANER,,,,
2025-02-23,Bremen,DIE SONSTIGEN,,,,
2025-02-23,Bremen,Die Urbane. Eine HipHop Partei,,,,
2025-02-23,Bremen,Die Violetten,,,,
2025-02-23,Bremen,diePinken/BÜNDNIS21,,,,
2025-02-23,Bremen,Europäische Partei LIEBE,,,,
2025-02-23,Bremen,Familien-Partei Deutschlands,,,,
2025-02-23,Bremen,Feministische Partei DIE FRAUEN,,,,
2025-02-23,Bremen,Freie Demokratische Partei,9664.0,2.8,12295.0,3.5
2025-02-23,Bremen,FREIE WÄHLER,,,,
2025-02-23,Bremen,Gartenpartei,,,,
2025-02-23,Bremen,Graue Panther,,,,
2025-02-23,Bremen,Klimaliste Baden-Württemberg,,,,
2025-02-23,Bremen,Liberale Demokraten - Die Sozialliberalen,,,,
2025-02-23,Bremen,Liberal-Konservative Reformer,,,,
2025-02-23,Bremen,Lobbyisten für Kinder,,,,
2025-02-23,Bremen,Marxistisch-Leninistische Partei Deutschlands,736.0,0.2,207.0,0.1
2025-02-23,Bremen,Menschliche Welt,,,694.0,0.2
2025-02-23,Bremen,MERA25 - Gemeinsam für Europäische Unabhängigkeit,,,260.0,0.1
2025-02-23,Bremen,Mieterpartei,,,,
2025-02-23,Bremen,Nein!-Idee,,,,
2025-02-23,Bremen,Neue Liberale - Die Sozialliberalen,,,,
2025-02-23,Bremen,Ökologisch-Demokratische Partei,,,,
2025-02-23,Bremen,Partei Bibeltreuer Christen,,,,
2025-02-23,Bremen,Partei der Humanisten,,,,
2025-02-23,Bremen,Partei der Nichtwähler,,,,
2025-02-23,Bremen,Partei der Vernunft,,,,
2025-02-23,Bremen,Partei des Fortschritts,,,,
2025-02-23,Bremen,Partei für Verjüngungsforschung,,,303.0,0.1
2025-02-23,Bremen,PARTEI MENSCH UMWELT TIERSCHUTZ,,,,
2025-02-23,Bremen,Piratenpartei Deutschland,,,,
2025-02-23,Bremen,RENTNER Partei Deutschland,,,,
2025-02-23,Bremen,"SGV - Solidarität, Gerechtigkeit, Veränderung",,,,
2025-02-23,Bremen,"Sozialist.Gleichheitspartei, Vierte Internationale",,,,
2025-02-23,Bremen,Südschleswigscher Wählerverband,,,,
2025-02-23,Bremen,Thüringer Heimatpartei,,,,
2025-02-23,Bremen,UNABHÄNGIGE für bürgernahe Demokratie,,,,
2025-02-23,Bremen,Volt Deutschland,5736.0,1.7,3836.0,1.1
2025-02-23,Bremen,"V-Partei3 - Partei f. Veränd., Vegetarier, Veganer",,,,
2025-02-23,Bremen,WerteUnion,,,,
2025-02-23,Bremen,WiR2020,,,,
2025-02-23,Bremen,Sonstige Parteien,719.0,0.2,,
2025-02-23,Hamburg,Christlich Demokratische Union Deutschlands,232067.0,22.3,216935.0,20.7
2025-02-23,Hamburg,Alternative für Deutschland,114714.0,11.0,113608.0,10.9
2025-02-23,Hamburg,Sozialdemokratische Partei Deutschlands,292325.0,28.0,237740.0,22.7
2025-02-23,Hamburg,BÜNDNIS 90/DIE GRÜNEN,214621.0,20.6,201713.0,19.3
2025-02-23,Hamburg,Die Linke,129995.0,12.5,151115.0,14.5
2025-02-23,Hamburg,Christlich-Soziale Union in Bayern e.V.,,,,
2025-02-23,Hamburg,Ab jetzt... Demokratie durch Volksabstimmung,,,,
2025-02-23,Hamburg,Allianz Deutscher Demokraten,,,,
2025-02-23,Hamburg,"Allianz für Menschenrechte, Tier- und Naturschutz",,,,
2025-02-23,Hamburg,Basisdemokratische Partei Deutschland,,,,
2025-02-23,Hamburg,Bayernpartei,,,,
2025-02-23,Hamburg,"bergpartei, die überpartei",,,,
2025-02-23,Hamburg,Brandenb. Verein. Bürgerbewegungen/Freie Wähler,9714.0,0.9,3866.0,0.4
2025-02-23,Hamburg,Bund für Gesamtdeutschland,,,,
2025-02-23,Hamburg,Bündnis 21/RRP,,,,
2025-02-23,Hamburg,Bündnis C - Christen für Deutschland,,,,
2025-02-23,Hamburg,BÜNDNIS DEUTSCHLAND,,,1279.0,0.1
2025-02-23,Hamburg,Bündnis für Innovation und Gerechtigkeit,,,,
2025-02-23,Hamburg,Bündnis Grundeinkommen,,,,
2025-02-23,Hamburg,Bündnis Sahra Wagenknecht,,,41919.0,4.0
2025-02-23,Hamburg,Bürgerbewegung für Fortschritt und Wandel,,,,
2025-02-23,Hamburg,Bürgerbewegung pro Deutschland,,,,
2025-02-23,Hamburg,Bürgerrechtsbewegung Solidarität,,,,
2025-02-23,Hamburg,Demokratie in Bewegung,,,,
2025-02-23,Hamburg,DER DRITTE WEG,,,,
2025-02-23,Hamburg,Deutsche Kommunistische Partei,,,,
2025-02-23,Hamburg,DEUTSCHE KONSERVATIVE,,,,
2025-02-23,Hamburg,Deutsche Mitte,,,,
2025-02-23,Hamburg,Die Einheit,,,,
2025-02-23,Hamburg,Die Gerechtigkeitspartei - Team Todenhöfer,,,,
2025-02-23,Hamburg,Die Grauen - Für alle Generationen,,,,
2025-02-23,Hamburg,Die Heimat,,,,
2025-02-23,Hamburg,Die Partei,,,4518.0,0.4
2025-02-23,Hamburg,DIE RECHTE,,,,
2025-02-23,Hamburg,DIE REPUBLIKANER,,,,
2025-02-23,Hamburg,DIE SONSTIGEN,,,,
2025-02-23,Hamburg,Die Urbane. Eine HipHop Partei,,,,
2025-02-23,Hamburg,Die Violetten,,,,
2025-02-23,Hamburg,diePinken/BÜNDNIS21,,,,
2025-02-23,Hamburg,Europäische Partei LIEBE,,,,
2025-02-23,Hamburg,Familien-Partei Deutschlands,,,,
2025-02-23,Hamburg,Feministische Partei DIE FRAUEN,,,,
2025-02-23,Hamburg,Freie Demokratische Partei,35299.0,3.4,47115.0,4.5
2025-02-23,Hamburg,FREIE WÄHLER,,,,
2025-02-23,Hamburg,Gartenpartei,,,,
2025-02-23,Hamburg,Graue Panther,,,,
2025-02-23,Hamburg,Klimaliste Baden-Württemberg,,,,
2025-02-23,Hamburg,Liberale Demokraten - Die Sozialliberalen,,,,
2025-02-23,Hamburg,Liberal-Konservative Reformer,,,,
2025-02-23,Hamburg,Lobbyisten für Kinder,,,,
2025-02-23,Hamburg,Marxistisch-Leninistische Partei Deutschlands,1642.0,0.2,528.0,0.1
2025-02-23,Hamburg,Menschliche Welt,,,,
2025-02-23,Hamburg,MERA25 - Gemeinsam für Europäische Unabhängigkeit,,,,
2025-02-23,Hamburg,Mieterpartei,,,,
2025-02-23,Hamburg,Nein!-Idee,,,,
2025-02-23,Hamburg,Neue Liberale - Die Sozialliberalen,,,,
2025-02-23,Hamburg,Ökologisch-Demokratische Partei,,,,
2025-02-23,Hamburg,Partei Bibeltreuer Christen,,,,
2025-02-23,Hamburg,Partei der Humanisten,,,,
2025-02-23,Hamburg,Partei der Nichtwähler,,,,
2025-02-23,Hamburg,Partei der Vernunft,,,,
2025-02-23,Hamburg,Partei des Fortschritts,,,,
2025-02-23,Hamburg,Partei für Verjüngungsforschung,,,,
2025-02-23,Hamburg,PARTEI MENSCH UMWELT TIERSCHUTZ,,,9735.0,0.9
2025-02-23,Hamburg,Piratenpartei Deutschland,,,,
2025-02-23,Hamburg,RENTNER Partei Deutschland,,,,
2025-02-23,Hamburg,"SGV - Solidarität, Gerechtigkeit, Veränderung",,,,
2025-02-23,Hamburg,"Sozialist.Gleichheitspartei, Vierte Internationale",,,,
2025-02-23,Hamburg,Südschleswigscher Wählerverband,,,,
2025-02-23,Hamburg,Thüringer Heimatpartei,,,,
2025-02-23,Hamburg,UNABHÄNGIGE für bürgernahe Demokratie,,,,
2025-02-23,Hamburg,Volt Deutschland,11921.0,1.1,15549.0,1.5
2025-02-23,Hamburg,"V-Partei3 - Partei f. Veränd., Vegetarier, Veganer",,,,
2025-02-23,Hamburg,WerteUnion,,,,
2025-02-23,Hamburg,WiR2020,,,,
2025-02-23,Hamburg,Sonstige Parteien,,,,
2025-02-23,Hessen,Christlich Demokratische Union Deutschlands,1154330.0,32.3,1033842.0,28.9
2025-02-23,Hessen,Alternative für Deutschland,633669.0,17.7,636778.0,17.8
2025-02-23,Hessen,Sozialdemokratische Partei Deutschlands,843094.0,23.6,657510.0,18.4
2025-02-23,Hessen,BÜNDNIS 90/DIE GRÜNEN,411127.0,11.5,451510.0,12.6
2025-02-23,Hessen,Die Linke,256907.0,7.2,311058.0,8.7
2025-02-23,Hessen,Christlich-Soziale Union in Bayern e.V.,,,,
2025-02-23,Hessen,Ab jetzt... Demokratie durch Volksabstimmung,,,,
2025-02-23,Hessen,Allianz Deutscher Demokraten,,,,
2025-02-23,Hessen,"Allianz für Menschenrechte, Tier- und Naturschutz",,,,
2025-02-23,Hessen,Basisdemokratische Partei Deutschland,,,,
2025-02-23,Hessen,Bayernpartei,,,,
2025-02-23,Hessen,"bergpartei, die überpartei",,,,
2025-02-23,Hessen,Brandenb. Verein. Bürgerbewegungen/Freie Wähler,80795.0,2.3,46567.0,1.3
2025-02-23,Hessen,Bund für Gesamtdeutschland,,,,
2025-02-23,Hessen,Bündnis 21/RRP,,,,
2025-02-23,Hessen,Bündnis C - Christen für Deutschland,,,,
2025-02-23,Hessen,BÜNDNIS DEUTSCHLAND,3040.0,0.1,5740.0,0.2
2025-02-23,Hessen,Bündnis für Innovation und Gerechtigkeit,,,,
2025-02-23,Hessen,Bündnis Grundeinkommen,,,,
2025-02-23,Hessen,Bündnis Sahra Wagenknecht,,,158653.0,4.4
2025-02-23,Hessen,Bürgerbewegung für Fortschritt und Wandel,,,,
2025-02-23,Hessen,Bürgerbewegung pro Deutschland,,,,
2025-02-23,Hessen,Bürgerrechtsbewegung Solidarität,,,,
2025-02-23,Hessen,Demokratie in Bewegung,,,,
2025-02-23,Hessen,DER DRITTE WEG,,,,
2025-02-23,Hessen,Deutsche Kommunistische Partei,,,,
2025-02-23,Hessen,DEUTSCHE KONSERVATIVE,,,,
2025-02-23,Hessen,Deutsche Mitte,,,,
2025-02-23,Hessen,Die Einheit,,,,
2025-02-23,Hessen,Die Gerechtigkeitspartei - Team Todenhöfer,,,,
2025-02-23,Hessen,Die Grauen - Für alle Generationen,,,,
2025-02-23,Hessen,Die Heimat,,,,
2025-02-23,Hessen,Die Partei,7004.0,0.2,18111.0,0.5
2025-02-23,Hessen,DIE RECHTE,,,,
2025-02-23,Hessen,DIE REPUBLIKANER,,,,
2025-02-23,Hessen,DIE SONSTIGEN,,,,
2025-02-23,Hessen,Die Urbane. Eine HipHop Partei,,,,
2025-02-23,Hessen,Die Violetten,,,,
2025-02-23,Hessen,diePinken/BÜNDNIS21,,,,
2025-02-23,Hessen,Europäische Partei LIEBE,,,,
2025-02-23,Hessen,Familien-Partei Deutschlands,,,,
2025-02-23,Hessen,Feministische Partei DIE FRAUEN,,,,
2025-02-23,Hessen,Freie Demokratische Partei,128781.0,3.6,180823.0,5.0
2025-02-23,Hessen,FREIE WÄHLER,,,,
2025-02-23,Hessen,Gartenpartei,,,,
2025-02-23,Hessen,Graue Panther,,,,
2025-02-23,Hessen,Klimaliste Baden-Württemberg,,,,
2025-02-23,Hessen,Liberale Demokraten - Die Sozialliberalen,,,,
2025-02-23,Hessen,Liberal-Konservative Reformer,,,,
2025-02-23,Hessen,Lobbyisten für Kinder,,,,
2025-02-23,Hessen,Marxistisch-Leninistische Partei Deutschlands,1448.0,0.0,1170.0,0.0
2025-02-23,Hessen,Menschliche Welt,,,,
2025-02-23,Hessen,MERA25 - Gemeinsam für Europäische Unabhängigkeit,,,,
2025-02-23,Hessen,Mieterpartei,,,,
2025-02-23,Hessen,Nein!-Idee,,,,
2025-02-23,Hessen,Neue Liberale - Die Sozialliberalen,,,,
2025-02-23,Hessen,Ökologisch-Demokratische Partei,,,,
2025-02-23,Hessen,Partei Bibeltreuer Christen,,,,
2025-02-23,Hessen,Partei der Humanisten,,,3014.0,0.1
2025-02-23,Hessen,Partei der Nichtwähler,,,,
2025-02-23,Hessen,Partei der Vernunft,,,,
2025-02-23,Hessen,Partei des Fortschritts,,,,
2025-02-23,Hessen,Partei für Verjüngungsforschung,,,,
2025-02-23,Hessen,PARTEI MENSCH UMWELT TIERSCHUTZ,2772.0,0.1,44516.0,1.2
2025-02-23,Hessen,Piratenpartei Deutschland,,,,
2025-02-23,Hessen,RENTNER Partei Deutschland,,,,
2025-02-23,Hessen,"SGV - Solidarität, Gerechtigkeit, Veränderung",,,,
2025-02-23,Hessen,"Sozialist.Gleichheitspartei, Vierte Internationale",,,,
2025-02-23,Hessen,Südschleswigscher Wählerverband,,,,
2025-02-23,Hessen,Thüringer Heimatpartei,,,,
2025-02-23,Hessen,UNABHÄNGIGE für bürgernahe Demokratie,,,,
2025-02-23,Hessen,Volt Deutschland,47890.0,1.3,31542.0,0.9
2025-02-23,Hessen,"V-Partei3 - Partei f. Veränd., Vegetarier, Veganer",,,,
2025-02-23,Hessen,WerteUnion,,,,
2025-02-23,Hessen,WiR2020,,,,
2025-02-23,Hessen,Sonstige Parteien,1975.0,0.1,,
2025-02-23,Mecklenburg-Vorpommern,Christlich Demokratische Union Deutschlands,205786.0,20.2,181956.0,17.8
2025-02-23,Mecklenburg-Vorpommern,Alternative für Deutschland,376846.0,37.0,357361.0,35.0
2025-02-23,Mecklenburg-Vorpommern,Sozialdemokratische Partei Deutschlands,179547.0,17.6,126687.0,12.4
2025-02-23,Mecklenburg-Vorpommern,BÜNDNIS 90/DIE GRÜNEN,36898.0,3.6,54719.0,5.4
2025-02-23,Mecklenburg-Vorpommern,Die Linke,144778.0,14.2,123059.0,12.0
2025-02-23,Mecklenburg-Vorpommern,Christlich-Soziale Union in Bayern e.V.,,,,
2025-02-23,Mecklenburg-Vorpommern,Ab jetzt... Demokratie durch Volksabstimmung,,,,
2025-02-23,Mecklenburg-Vorpommern,Allianz Deutscher Demokraten,,,,
2025-02-23,Mecklenburg-Vorpommern,"Allianz für Menschenrechte, Tier- und Naturschutz",,,,
2025-02-23,Mecklenburg-Vorpommern,Basisdemokratische Partei Deutschland,,,,
2025-02-23,Mecklenburg-Vorpommern,Bayernpartei,,,,
2025-02-23,Mecklenburg-Vorpommern,"bergpartei, die überpartei",,,,
2025-02-23,Mecklenburg-Vorpommern,Brandenb. Verein. Bürgerbewegungen/Freie Wähler,27571.0,2.7,10814.0,1.1
2025-02-23,Mecklenburg-Vorpommern,Bund für Gesamtdeutschland,,,,
2025-02-23,Mecklenburg-Vorpommern,Bündnis 21/RRP,,,,
2025-02-23,Mecklenburg-Vorpommern,Bündnis C - Christen für Deutschland,,,,
2025-02-23,Mecklenburg-Vorpommern,BÜNDNIS DEUTSCHLAND,6839.0,0.7,3248.0,0.3
2025-02-23,Mecklenburg-Vorpommern,Bündnis für Innovation und Gerechtigkeit,,,,
2025-02-23,Mecklenburg-Vorpommern,Bündnis Grundeinkommen,,,,
2025-02-23,Mecklenburg-Vorpommern,Bündnis Sahra Wagenknecht,,,107872.0,10.6
2025-02-23,Mecklenburg-Vorpommern,Bürgerbewegung für Fortschritt und Wandel,,,,
2025-02-23,Mecklenburg-Vorpommern,Bürgerbewegung pro Deutschland,,,,
2025-02-23,Mecklenburg-Vorpommern,Bürgerrechtsbewegung Solidarität,,,,
2025-02-23,Mecklenburg-Vorpommern,Demokratie in Bewegung,,,,
2025-02-23,Mecklenburg-Vorpommern,DER DRITTE WEG,,,,
2025-02-23,Mecklenburg-Vorpommern,Deutsche Kommunistische Partei,,,,
2025-02-23,Mecklenburg-Vorpommern,DEUTSCHE KONSERVATIVE,,,,
2025-02-23,Mecklenburg-Vorpommern,Deutsche Mitte,,,,
2025-02-23,Mecklenburg-Vorpommern,Die Einheit,,,,
2025-02-23,Mecklenburg-Vorpommern,Die Gerechtigkeitspartei - Team Todenhöfer,,,,
2025-02-23,Mecklenburg-Vorpommern,Die Grauen - Für alle Generationen,,,,
2025-02-23,Mecklenburg-Vorpommern,Die Heimat,,,,
2025-02-23,Mecklenburg-Vorpommern,Die Partei,,,,
2025-02-23,Mecklenburg-Vorpommern,DIE RECHTE,,,,
2025-02-23,Mecklenburg-Vorpommern,DIE REPUBLIKANER,,,,
2025-02-23,Mecklenburg-Vorpommern,DIE SONSTIGEN,,,,
2025-02-23,Mecklenburg-Vorpommern,Die Urbane. Eine HipHop Partei,,,,
2025-02-23,Mecklenburg-Vorpommern,Die Violetten,,,,
2025-02-23,Mecklenburg-Vorpommern,diePinken/BÜNDNIS21,,,,
2025-02-23,Mecklenburg-Vorpommern,Europäische Partei LIEBE,,,,
2025-02-23,Mecklenburg-Vorpommern,Familien-Partei Deutschlands,,,,
2025-02-23,Mecklenburg-Vorpommern,Feministische Partei DIE FRAUEN,,,,
2025-02-23,Mecklenburg-Vorpommern,Freie Demokratische Partei,29339.0,2.9,32678.0,3.2
2025-02-23,Mecklenburg-Vorpommern,FREIE WÄHLER,,,,
2025-02-23,Mecklenburg-Vorpommern,Gartenpartei,,,,
2025-02-23,Mecklenburg-Vorpommern,Graue Panther,,,,
2025-02-23,Mecklenburg-Vorpommern,Klimaliste Baden-Württemberg,,,,
2025-02-23,Mecklenburg-Vorpommern,Liberale Demokraten - Die Sozialliberalen,,,,
2025-02-23,Mecklenburg-Vorpommern,Liberal-Konservative Reformer,,,,
2025-02-23,Mecklenburg-Vorpommern,Lobbyisten für Kinder,,,,
2025-02-23,Mecklenburg-Vorpommern,Marxistisch-Leninistische Partei Deutschlands,1284.0,0.1,842.0,0.1
2025-02-23,Mecklenburg-Vorpommern,Menschliche Welt,,,,
2025-02-23,Mecklenburg-Vorpommern,MERA25 - Gemeinsam für Europäische Unabhängigkeit,,,,
2025-02-23,Mecklenburg-Vorpommern,Mieterpartei,,,,
2025-02-23,Mecklenburg-Vorpommern,Nein!-Idee,,,,
2025-02-23,Mecklenburg-Vorpommern,Neue Liberale - Die Sozialliberalen,,,,
2025-02-23,Mecklenburg-Vorpommern,Ökologisch-Demokratische Partei,,,,
2025-02-23,Mecklenburg-Vorpommern,Partei Bibeltreuer Christen,,,,
2025-02-23,Mecklenburg-Vorpommern,Partei der Humanisten,,,,
2025-02-23,Mecklenburg-Vorpommern,Partei der Nichtwähler,,,,
2025-02-23,Mecklenburg-Vorpommern,Partei der Vernunft,,,,
2025-02-23,Mecklenburg-Vorpommern,Partei des Fortschritts,,,,
2025-02-23,Mecklenburg-Vorpommern,Partei für Verjüngungsforschung,,,,
2025-02-23,Mecklenburg-Vorpommern,PARTEI MENSCH UMWELT TIERSCHUTZ,6199.0,0.6,15656.0,1.5
2025-02-23,Mecklenburg-Vorpommern,Piratenpartei Deutschland,,,,
2025-02-23,Mecklenburg-Vorpommern,RENTNER Partei Deutschland,,,,
2025-02-23,Mecklenburg-Vorpommern,"SGV - Solidarität, Gerechtigkeit, Veränderung",,,,
2025-02-23,Mecklenburg-Vorpommern,"Sozialist.Gleichheitspartei, Vierte Internationale",,,,
2025-02-23,Mecklenburg-Vorpommern,Südschleswigscher Wählerverband,,,,
2025-02-23,Mecklenburg-Vorpommern,Thüringer Heimatpartei,,,,
2025-02-23,Mecklenburg-Vorpommern,UNABHÄNGIGE für bürgernahe Demokratie,,,,
2025-02-23,Mecklenburg-Vorpommern,Volt Deutschland,,,6350.0,0.6
2025-02-23,Mecklenburg-Vorpommern,"V-Partei3 - Partei f. Veränd., Vegetarier, Veganer",,,,
2025-02-23,Mecklenburg-Vorpommern,WerteUnion,,,,
2025-02-23,Mecklenburg-Vorpommern,WiR2020,,,,
2025-02-23,Mecklenburg-Vorpommern,Sonstige Parteien,2636.0,0.3,,
2025-02-23,Niedersachsen,Christlich Demokratische Union Deutschlands,1558417.0,31.1,1410418.0,28.1
2025-02-23,Niedersachsen,Alternative für Deutschland,881225.0,17.6,894540.0,17.8
2025-02-23,Niedersachsen,Sozialdemokratische Partei Deutschlands,1469704.0,29.4,1153523.0,23.0
2025-02-23,Niedersachsen,BÜNDNIS 90/DIE GRÜNEN,487326.0,9.7,576845.0,11.5
2025-02-23,Niedersachsen,Die Linke,321569.0,6.4,405519.0,8.1
2025-02-23,Niedersachsen,Christlich-Soziale Union in Bayern e.V.,,,,
2025-02-23,Niedersachsen,Ab jetzt... Demokratie durch Volksabstimmung,,,,
2025-02-23,Niedersachsen,Allianz Deutscher Demokraten,,,,
2025-02-23,Niedersachsen,"Allianz für Menschenrechte, Tier- und Naturschutz",,,,
