date,state,party,first_votes,first_share,second_votes,second_share
2025-02-23,Niedersachsen,Basisdemokratische Partei Deutschland,4126.0,0.1,12466.0,0.2
2025-02-23,Niedersachsen,Bayernpartei,,,,
2025-02-23,Niedersachsen,"bergpartei, die überpartei",,,,
2025-02-23,Niedersachsen,Brandenb. Verein. Bürgerbewegungen/Freie Wähler,68432.0,1.4,37628.0,0.8
2025-02-23,Niedersachsen,Bund für Gesamtdeutschland,,,,
2025-02-23,Niedersachsen,Bündnis 21/RRP,,,,
2025-02-23,Niedersachsen,Bündnis C - Christen für Deutschland,,,,
2025-02-23,Niedersachsen,BÜNDNIS DEUTSCHLAND,4332.0,0.1,6290.0,0.1
2025-02-23,Niedersachsen,Bündnis für Innovation und Gerechtigkeit,,,,
2025-02-23,Niedersachsen,Bündnis Grundeinkommen,,,,
2025-02-23,Niedersachsen,Bündnis Sahra Wagenknecht,,,189376.0,3.8
2025-02-23,Niedersachsen,Bürgerbewegung für Fortschritt und Wandel,,,,
2025-02-23,Niedersachsen,Bürgerbewegung pro Deutschland,,,,
2025-02-23,Niedersachsen,Bürgerrechtsbewegung Solidarität,,,,
2025-02-23,Niedersachsen,Demokratie in Bewegung,,,,
2025-02-23,Niedersachsen,DER DRITTE WEG,,,,
2025-02-23,Niedersachsen,Deutsche Kommunistische Partei,,,,
2025-02-23,Niedersachsen,DEUTSCHE KONSERVATIVE,,,,
2025-02-23,Niedersachsen,Deutsche Mitte,,,,
2025-02-23,Niedersachsen,Die Einheit,,,,
2025-02-23,Niedersachsen,Die Gerechtigkeitspartei - Team Todenhöfer,,,,
2025-02-23,Niedersachsen,Die Grauen - Für alle Generationen,,,,
2025-02-23,Niedersachsen,Die Heimat,,,,
2025-02-23,Niedersachsen,Die Partei,4541.0,0.1,22360.0,0.4
2025-02-23,Niedersachsen,DIE RECHTE,,,,
2025-02-23,Niedersachsen,DIE REPUBLIKANER,,,,
2025-02-23,Niedersachsen,DIE SONSTIGEN,,,,
2025-02-23,Niedersachsen,Die Urbane. Eine HipHop Partei,,,,
2025-02-23,Niedersachsen,Die Violetten,,,,
2025-02-23,Niedersachsen,diePinken/BÜNDNIS21,,,,
2025-02-23,Niedersachsen,Europäische Partei LIEBE,,,,
2025-02-23,Niedersachsen,Familien-Partei Deutschlands,,,,
2025-02-23,Niedersachsen,Feministische Partei DIE FRAUEN,,,,
2025-02-23,Niedersachsen,Freie Demokratische Partei,148320.0,3.0,205163.0,4.1
2025-02-23,Niedersachsen,FREIE WÄHLER,,,,
2025-02-23,Niedersachsen,Gartenpartei,,,,
2025-02-23,Niedersachsen,Graue Panther,,,,
2025-02-23,Niedersachsen,Klimaliste Baden-Württemberg,,,,
2025-02-23,Niedersachsen,Liberale Demokraten - Die Sozialliberalen,,,,
2025-02-23,Niedersachsen,Liberal-Konservative Reformer,,,,
2025-02-23,Niedersachsen,Lobbyisten für Kinder,,,,
2025-02-23,Niedersachsen,Marxistisch-Leninistische Partei Deutschlands,1334.0,0.0,1242.0,0.0
2025-02-23,Niedersachsen,Menschliche Welt,,,,
2025-02-23,Niedersachsen,MERA25 - Gemeinsam für Europäische Unabhängigkeit,,,,
2025-02-23,Niedersachsen,Mieterpartei,,,,
2025-02-23,Niedersachsen,Nein!-Idee,,,,
2025-02-23,Niedersachsen,Neue Liberale - Die Sozialliberalen,,,,
2025-02-23,Niedersachsen,Ökologisch-Demokratische Partei,,,,
2025-02-23,Niedersachsen,Partei Bibeltreuer Christen,,,,
2025-02-23,Niedersachsen,Partei der Humanisten,,,3342.0,0.1
2025-02-23,Niedersachsen,Partei der Nichtwähler,,,,
2025-02-23,Niedersachsen,Partei der Vernunft,,,,
2025-02-23,Niedersachsen,Partei des Fortschritts,,,,
2025-02-23,Niedersachsen,Partei für Verjüngungsforschung,,,,
2025-02-23,Niedersachsen,PARTEI MENSCH UMWELT TIERSCHUTZ,7649.0,0.2,58107.0,1.2
2025-02-23,Niedersachsen,Piratenpartei Deutschland,2151.0,0.0,8029.0,0.2
2025-02-23,Niedersachsen,RENTNER Partei Deutschland,,,,
2025-02-23,Niedersachsen,"SGV - Solidarität, Gerechtigkeit, Veränderung",,,,
2025-02-23,Niedersachsen,"Sozialist.Gleichheitspartei, Vierte Internationale",,,,
2025-02-23,Niedersachsen,Südschleswigscher Wählerverband,,,,
2025-02-23,Niedersachsen,Thüringer Heimatpartei,,,,
2025-02-23,Niedersachsen,UNABHÄNGIGE für bürgernahe Demokratie,,,,
2025-02-23,Niedersachsen,Volt Deutschland,40077.0,0.8,30488.0,0.6
2025-02-23,Niedersachsen,"V-Partei3 - Partei f. Veränd., Vegetarier, Veganer",,,,
2025-02-23,Niedersachsen,WerteUnion,,,,
2025-02-23,Niedersachsen,WiR2020,,,,
2025-02-23,Niedersachsen,Sonstige Parteien,6012.0,0.1,,
2025-02-23,Nordrhein-Westfalen,Christlich Demokratische Union Deutschlands,3566853.0,34.0,3170627.0,30.1
2025-02-23,Nordrhein-Westfalen,Alternative für Deutschland,1720896.0,16.4,1770379.0,16.8
2025-02-23,Nordrhein-Westfalen,Sozialdemokratische Partei Deutschlands,2633792.0,25.1,2108434.0,20.0
2025-02-23,Nordrhein-Westfalen,BÜNDNIS 90/DIE GRÜNEN,1230253.0,11.7,1300901.0,12.4
2025-02-23,Nordrhein-Westfalen,Die Linke,714177.0,6.8,877123.0,8.3
2025-02-23,Nordrhein-Westfalen,Christlich-Soziale Union in Bayern e.V.,,,,
2025-02-23,Nordrhein-Westfalen,Ab jetzt... Demokratie durch Volksabstimmung,,,,
2025-02-23,Nordrhein-Westfalen,Allianz Deutscher Demokraten,,,,
2025-02-23,Nordrhein-Westfalen,"Allianz für Menschenrechte, Tier- und Naturschutz",,,,
2025-02-23,Nordrhein-Westfalen,Basisdemokratische Partei Deutschland,,,22219.0,0.2
2025-02-23,Nordrhein-Westfalen,Bayernpartei,,,,
2025-02-23,Nordrhein-Westfalen,"bergpartei, die überpartei",,,,
2025-02-23,Nordrhein-Westfalen,Brandenb. Verein. Bürgerbewegungen/Freie Wähler,113892.0,1.1,52891.0,0.5
2025-02-23,Nordrhein-Westfalen,Bund für Gesamtdeutschland,,,,
2025-02-23,Nordrhein-Westfalen,Bündnis 21/RRP,,,,
2025-02-23,Nordrhein-Westfalen,Bündnis C - Christen für Deutschland,,,,
2025-02-23,Nordrhein-Westfalen,BÜNDNIS DEUTSCHLAND,16093.0,0.2,13669.0,0.1
2025-02-23,Nordrhein-Westfalen,Bündnis für Innovation und Gerechtigkeit,,,,
2025-02-23,Nordrhein-Westfalen,Bündnis Grundeinkommen,,,,
2025-02-23,Nordrhein-Westfalen,Bündnis Sahra Wagenknecht,6515.0,0.1,432911.0,4.1
2025-02-23,Nordrhein-Westfalen,Bürgerbewegung für Fortschritt und Wandel,,,,
2025-02-23,Nordrhein-Westfalen,Bürgerbewegung pro Deutschland,,,,
2025-02-23,Nordrhein-Westfalen,Bürgerrechtsbewegung Solidarität,,,,
2025-02-23,Nordrhein-Westfalen,Demokratie in Bewegung,,,,
2025-02-23,Nordrhein-Westfalen,DER DRITTE WEG,,,,
2025-02-23,Nordrhein-Westfalen,Deutsche Kommunistische Partei,,,,
2025-02-23,Nordrhein-Westfalen,DEUTSCHE KONSERVATIVE,,,,
2025-02-23,Nordrhein-Westfalen,Deutsche Mitte,,,,
2025-02-23,Nordrhein-Westfalen,Die Einheit,,,,
2025-02-23,Nordrhein-Westfalen,Die Gerechtigkeitspartei - Team Todenhöfer,5089.0,0.0,20021.0,0.2
2025-02-23,Nordrhein-Westfalen,Die Grauen - Für alle Generationen,,,,
2025-02-23,Nordrhein-Westfalen,Die Heimat,,,,
2025-02-23,Nordrhein-Westfalen,Die Partei,33497.0,0.3,59077.0,0.6
2025-02-23,Nordrhein-Westfalen,DIE RECHTE,,,,
2025-02-23,Nordrhein-Westfalen,DIE REPUBLIKANER,,,,
2025-02-23,Nordrhein-Westfalen,DIE SONSTIGEN,,,,
2025-02-23,Nordrhein-Westfalen,Die Urbane. Eine HipHop Partei,,,,
2025-02-23,Nordrhein-Westfalen,Die Violetten,,,,
2025-02-23,Nordrhein-Westfalen,diePinken/BÜNDNIS21,,,,
2025-02-23,Nordrhein-Westfalen,Europäische Partei LIEBE,,,,
2025-02-23,Nordrhein-Westfalen,Familien-Partei Deutschlands,,,,
2025-02-23,Nordrhein-Westfalen,Feministische Partei DIE FRAUEN,,,,
2025-02-23,Nordrhein-Westfalen,Freie Demokratische Partei,349157.0,3.3,462446.0,4.4
2025-02-23,Nordrhein-Westfalen,FREIE WÄHLER,,,,
2025-02-23,Nordrhein-Westfalen,Gartenpartei,,,,
2025-02-23,Nordrhein-Westfalen,Graue Panther,,,,
2025-02-23,Nordrhein-Westfalen,Klimaliste Baden-Württemberg,,,,
2025-02-23,Nordrhein-Westfalen,Liberale Demokraten - Die Sozialliberalen,,,,
2025-02-23,Nordrhein-Westfalen,Liberal-Konservative Reformer,,,,
2025-02-23,Nordrhein-Westfalen,Lobbyisten für Kinder,,,,
2025-02-23,Nordrhein-Westfalen,Marxistisch-Leninistische Partei Deutschlands,7435.0,0.1,4045.0,0.0
2025-02-23,Nordrhein-Westfalen,Menschliche Welt,,,,
2025-02-23,Nordrhein-Westfalen,MERA25 - Gemeinsam für Europäische Unabhängigkeit,,,4295.0,0.0
2025-02-23,Nordrhein-Westfalen,Mieterpartei,,,,
2025-02-23,Nordrhein-Westfalen,Nein!-Idee,,,,
2025-02-23,Nordrhein-Westfalen,Neue Liberale - Die Sozialliberalen,,,,
2025-02-23,Nordrhein-Westfalen,Ökologisch-Demokratische Partei,,,,
2025-02-23,Nordrhein-Westfalen,Partei Bibeltreuer Christen,,,,
2025-02-23,Nordrhein-Westfalen,Partei der Humanisten,,,,
2025-02-23,Nordrhein-Westfalen,Partei der Nichtwähler,,,,
2025-02-23,Nordrhein-Westfalen,Partei der Vernunft,,,,
2025-02-23,Nordrhein-Westfalen,Partei des Fortschritts,1282.0,0.0,17965.0,0.2
2025-02-23,Nordrhein-Westfalen,Partei für Verjüngungsforschung,,,,
2025-02-23,Nordrhein-Westfalen,PARTEI MENSCH UMWELT TIERSCHUTZ,,,133480.0,1.3
2025-02-23,Nordrhein-Westfalen,Piratenpartei Deutschland,,,,
2025-02-23,Nordrhein-Westfalen,RENTNER Partei Deutschland,,,,
2025-02-23,Nordrhein-Westfalen,"SGV - Solidarität, Gerechtigkeit, Veränderung",,,,
2025-02-23,Nordrhein-Westfalen,"Sozialist.Gleichheitspartei, Vierte Internationale",,,,
2025-02-23,Nordrhein-Westfalen,Südschleswigscher Wählerverband,,,,
2025-02-23,Nordrhein-Westfalen,Thüringer Heimatpartei,,,,
2025-02-23,Nordrhein-Westfalen,UNABHÄNGIGE für bürgernahe Demokratie,,,,
2025-02-23,Nordrhein-Westfalen,Volt Deutschland,79713.0,0.8,68915.0,0.7
2025-02-23,Nordrhein-Westfalen,"V-Partei3 - Partei f. Veränd., Vegetarier, Veganer",,,,
2025-02-23,Nordrhein-Westfalen,WerteUnion,2849.0,0.0,6736.0,0.1
2025-02-23,Nordrhein-Westfalen,WiR2020,,,,
2025-02-23,Nordrhein-Westfalen,Sonstige Parteien,8936.0,0.1,,
2025-02-23,Rheinland-Pfalz,Christlich Demokratische Union Deutschlands,831611.0,33.6,760623.0,30.6
2025-02-23,Rheinland-Pfalz,Alternative für Deutschland,476014.0,19.2,498695.0,20.1
2025-02-23,Rheinland-Pfalz,Sozialdemokratische Partei Deutschlands,573461.0,23.2,462705.0,18.6
2025-02-23,Rheinland-Pfalz,BÜNDNIS 90/DIE GRÜNEN,204080.0,8.3,256869.0,10.3
2025-02-23,Rheinland-Pfalz,Die Linke,123638.0,5.0,161867.0,6.5
2025-02-23,Rheinland-Pfalz,Christlich-Soziale Union in Bayern e.V.,,,,
2025-02-23,Rheinland-Pfalz,Ab jetzt... Demokratie durch Volksabstimmung,,,,
2025-02-23,Rheinland-Pfalz,Allianz Deutscher Demokraten,,,,
2025-02-23,Rheinland-Pfalz,"Allianz für Menschenrechte, Tier- und Naturschutz",,,,
2025-02-23,Rheinland-Pfalz,Basisdemokratische Partei Deutschland,,,,
2025-02-23,Rheinland-Pfalz,Bayernpartei,,,,
2025-02-23,Rheinland-Pfalz,"bergpartei, die überpartei",,,,
2025-02-23,Rheinland-Pfalz,Brandenb. Verein. Bürgerbewegungen/Freie Wähler,80572.0,3.3,52013.0,2.1
2025-02-23,Rheinland-Pfalz,Bund für Gesamtdeutschland,,,,
2025-02-23,Rheinland-Pfalz,Bündnis 21/RRP,,,,
2025-02-23,Rheinland-Pfalz,Bündnis C - Christen für Deutschland,,,,
2025-02-23,Rheinland-Pfalz,BÜNDNIS DEUTSCHLAND,2538.0,0.1,3884.0,0.2
2025-02-23,Rheinland-Pfalz,Bündnis für Innovation und Gerechtigkeit,,,,
2025-02-23,Rheinland-Pfalz,Bündnis Grundeinkommen,,,,
2025-02-23,Rheinland-Pfalz,Bündnis Sahra Wagenknecht,54639.0,2.2,105103.0,4.2
2025-02-23,Rheinland-Pfalz,Bürgerbewegung für Fortschritt und Wandel,,,,
2025-02-23,Rheinland-Pfalz,Bürgerbewegung pro Deutschland,,,,
2025-02-23,Rheinland-Pfalz,Bürgerrechtsbewegung Solidarität,,,,
2025-02-23,Rheinland-Pfalz,Demokratie in Bewegung,,,,
2025-02-23,Rheinland-Pfalz,DER DRITTE WEG,,,,
2025-02-23,Rheinland-Pfalz,Deutsche Kommunistische Partei,,,,
2025-02-23,Rheinland-Pfalz,DEUTSCHE KONSERVATIVE,,,,
2025-02-23,Rheinland-Pfalz,Deutsche Mitte,,,,
2025-02-23,Rheinland-Pfalz,Die Einheit,,,,
2025-02-23,Rheinland-Pfalz,Die Gerechtigkeitspartei - Team Todenhöfer,,,,
2025-02-23,Rheinland-Pfalz,Die Grauen - Für alle Generationen,,,,
2025-02-23,Rheinland-Pfalz,Die Heimat,,,,
2025-02-23,Rheinland-Pfalz,Die Partei,1440.0,0.1,11454.0,0.5
2025-02-23,Rheinland-Pfalz,DIE RECHTE,,,,
2025-02-23,Rheinland-Pfalz,DIE REPUBLIKANER,,,,
2025-02-23,Rheinland-Pfalz,DIE SONSTIGEN,,,,
2025-02-23,Rheinland-Pfalz,Die Urbane. Eine HipHop Partei,,,,
2025-02-23,Rheinland-Pfalz,Die Violetten,,,,
2025-02-23,Rheinland-Pfalz,diePinken/BÜNDNIS21,,,,
2025-02-23,Rheinland-Pfalz,Europäische Partei LIEBE,,,,
2025-02-23,Rheinland-Pfalz,Familien-Partei Deutschlands,,,,
2025-02-23,Rheinland-Pfalz,Feministische Partei DIE FRAUEN,,,,
2025-02-23,Rheinland-Pfalz,Freie Demokratische Partei,83327.0,3.4,114047.0,4.6
2025-02-23,Rheinland-Pfalz,FREIE WÄHLER,,,,
2025-02-23,Rheinland-Pfalz,Gartenpartei,,,,
2025-02-23,Rheinland-Pfalz,Graue Panther,,,,
2025-02-23,Rheinland-Pfalz,Klimaliste Baden-Württemberg,,,,
2025-02-23,Rheinland-Pfalz,Liberale Demokraten - Die Sozialliberalen,,,,
2025-02-23,Rheinland-Pfalz,Liberal-Konservative Reformer,,,,
2025-02-23,Rheinland-Pfalz,Lobbyisten für Kinder,,,,
2025-02-23,Rheinland-Pfalz,Marxistisch-Leninistische Partei Deutschlands,,,571.0,0.0
2025-02-23,Rheinland-Pfalz,Menschliche Welt,,,,
2025-02-23,Rheinland-Pfalz,MERA25 - Gemeinsam für Europäische Unabhängigkeit,,,,
2025-02-23,Rheinland-Pfalz,Mieterpartei,,,,
2025-02-23,Rheinland-Pfalz,Nein!-Idee,,,,
2025-02-23,Rheinland-Pfalz,Neue Liberale - Die Sozialliberalen,,,,
2025-02-23,Rheinland-Pfalz,Ökologisch-Demokratische Partei,3611.0,0.1,4139.0,0.2
2025-02-23,Rheinland-Pfalz,Partei Bibeltreuer Christen,,,,
2025-02-23,Rheinland-Pfalz,Partei der Humanisten,,,,
2025-02-23,Rheinland-Pfalz,Partei der Nichtwähler,,,,
2025-02-23,Rheinland-Pfalz,Partei der Vernunft,,,,
2025-02-23,Rheinland-Pfalz,Partei des Fortschritts,,,,
2025-02-23,Rheinland-Pfalz,Partei für Verjüngungsforschung,,,,
2025-02-23,Rheinland-Pfalz,PARTEI MENSCH UMWELT TIERSCHUTZ,11109.0,0.4,31542.0,1.3
2025-02-23,Rheinland-Pfalz,Piratenpartei Deutschland,,,,
2025-02-23,Rheinland-Pfalz,RENTNER Partei Deutschland,,,,
2025-02-23,Rheinland-Pfalz,"SGV - Solidarität, Gerechtigkeit, Veränderung",,,,
2025-02-23,Rheinland-Pfalz,"Sozialist.Gleichheitspartei, Vierte Internationale",,,,
2025-02-23,Rheinland-Pfalz,Südschleswigscher Wählerverband,,,,
2025-02-23,Rheinland-Pfalz,Thüringer Heimatpartei,,,,
2025-02-23,Rheinland-Pfalz,UNABHÄNGIGE für bürgernahe Demokratie,,,,
2025-02-23,Rheinland-Pfalz,Volt Deutschland,26409.0,1.1,18846.0,0.8
2025-02-23,Rheinland-Pfalz,"V-Partei3 - Partei f. Veränd., Vegetarier, Veganer",,,,
2025-02-23,Rheinland-Pfalz,WerteUnion,,,,
2025-02-23,Rheinland-Pfalz,WiR2020,,,,
2025-02-23,Rheinland-Pfalz,Sonstige Parteien,602.0,0.0,,
2025-02-23,Saarland,Christlich Demokratische Union Deutschlands,177003.0,29.6,161113.0,26.9
2025-02-23,Saarland,Alternative für Deutschland,129177.0,21.6,129294.0,21.6
2025-02-23,Saarland,Sozialdemokratische Partei Deutschlands,178745.0,29.9,131136.0,21.9
2025-02-23,Saarland,BÜNDNIS 90/DIE GRÜNEN,30477.0,5.1,43371.0,7.2
2025-02-23,Saarland,Die Linke,41215.0,6.9,44080.0,7.4
2025-02-23,Saarland,Christlich-Soziale Union in Bayern e.V.,,,,
2025-02-23,Saarland,Ab jetzt... Demokratie durch Volksabstimmung,,,,
2025-02-23,Saarland,Allianz Deutscher Demokraten,,,,
2025-02-23,Saarland,"Allianz für Menschenrechte, Tier- und Naturschutz",,,,
2025-02-23,Saarland,Basisdemokratische Partei Deutschland,,,,
2025-02-23,Saarland,Bayernpartei,,,,
2025-02-23,Saarland,"bergpartei, die überpartei",,,,
2025-02-23,Saarland,Brandenb. Verein. Bürgerbewegungen/Freie Wähler,19458.0,3.3,8476.0,1.4
2025-02-23,Saarland,Bund für Gesamtdeutschland,,,,
2025-02-23,Saarland,Bündnis 21/RRP,,,,
2025-02-23,Saarland,Bündnis C - Christen für Deutschland,,,,
2025-02-23,Saarland,BÜNDNIS DEUTSCHLAND,,,1487.0,0.2
2025-02-23,Saarland,Bündnis für Innovation und Gerechtigkeit,,,,
2025-02-23,Saarland,Bündnis Grundeinkommen,,,,
2025-02-23,Saarland,Bündnis Sahra Wagenknecht,,,37001.0,6.2
2025-02-23,Saarland,Bürgerbewegung für Fortschritt und Wandel,,,,
2025-02-23,Saarland,Bürgerbewegung pro Deutschland,,,,
2025-02-23,Saarland,Bürgerrechtsbewegung Solidarität,,,,
2025-02-23,Saarland,Demokratie in Bewegung,,,,
2025-02-23,Saarland,DER DRITTE WEG,,,,
2025-02-23,Saarland,Deutsche Kommunistische Partei,,,,
2025-02-23,Saarland,DEUTSCHE KONSERVATIVE,,,,
2025-02-23,Saarland,Deutsche Mitte,,,,
2025-02-23,Saarland,Die Einheit,,,,
2025-02-23,Saarland,Die Gerechtigkeitspartei - Team Todenhöfer,,,,
2025-02-23,Saarland,Die Grauen - Für alle Generationen,,,,
2025-02-23,Saarland,Die Heimat,,,,
2025-02-23,Saarland,Die Partei,,,,
2025-02-23,Saarland,DIE RECHTE,,,,
2025-02-23,Saarland,DIE REPUBLIKANER,,,,
2025-02-23,Saarland,DIE SONSTIGEN,,,,
2025-02-23,Saarland,Die Urbane. Eine HipHop Partei,,,,
2025-02-23,Saarland,Die Violetten,,,,
2025-02-23,Saarland,diePinken/BÜNDNIS21,,,,
2025-02-23,Saarland,Europäische Partei LIEBE,,,,
2025-02-23,Saarland,Familien-Partei Deutschlands,,,,
2025-02-23,Saarland,Feministische Partei DIE FRAUEN,,,,
2025-02-23,Saarland,Freie Demokratische Partei,20611.0,3.5,25725.0,4.3
2025-02-23,Saarland,FREIE WÄHLER,,,,
2025-02-23,Saarland,Gartenpartei,,,,
2025-02-23,Saarland,Graue Panther,,,,
2025-02-23,Saarland,Klimaliste Baden-Württemberg,,,,
2025-02-23,Saarland,Liberale Demokraten - Die Sozialliberalen,,,,
2025-02-23,Saarland,Liberal-Konservative Reformer,,,,
2025-02-23,Saarland,Lobbyisten für Kinder,,,,
2025-02-23,Saarland,Marxistisch-Leninistische Partei Deutschlands,556.0,0.1,304.0,0.1
2025-02-23,Saarland,Menschliche Welt,,,,
2025-02-23,Saarland,MERA25 - Gemeinsam für Europäische Unabhängigkeit,,,,
2025-02-23,Saarland,Mieterpartei,,,,
2025-02-23,Saarland,Nein!-Idee,,,,
2025-02-23,Saarland,Neue Liberale - Die Sozialliberalen,,,,
2025-02-23,Saarland,Ökologisch-Demokratische Partei,,,,
2025-02-23,Saarland,Partei Bibeltreuer Christen,,,,
2025-02-23,Saarland,Partei der Humanisten,,,,
2025-02-23,Saarland,Partei der Nichtwähler,,,,
2025-02-23,Saarland,Partei der Vernunft,,,,
2025-02-23,Saarland,Partei des Fortschritts,,,,
2025-02-23,Saarland,Partei für Verjüngungsforschung,,,,
2025-02-23,Saarland,PARTEI MENSCH UMWELT TIERSCHUTZ,,,12263.0,2.0
2025-02-23,Saarland,Piratenpartei Deutschland,,,1753.0,0.3
2025-02-23,Saarland,RENTNER Partei Deutschland,,,,
2025-02-23,Saarland,"SGV - Solidarität, Gerechtigkeit, Veränderung",,,,
2025-02-23,Saarland,"Sozialist.Gleichheitspartei, Vierte Internationale",,,,
2025-02-23,Saarland,Südschleswigscher Wählerverband,,,,
2025-02-23,Saarland,Thüringer Heimatpartei,,,,
2025-02-23,Saarland,UNABHÄNGIGE für bürgernahe Demokratie,,,,
2025-02-23,Saarland,Volt Deutschland,,,3720.0,0.6
2025-02-23,Saarland,"V-Partei3 - Partei f. Veränd., Vegetarier, Veganer",,,,
2025-02-23,Saarland,WerteUnion,,,,
2025-02-23,Saarland,WiR2020,,,,
2025-02-23,Saarland,Sonstige Parteien,,,,
