date,state,party,first_votes,first_share,second_votes,second_share
2025-02-23,Sachsen,Christlich Demokratische Union Deutschlands,612826.0,23.9,507247.0,19.7
2025-02-23,Sachsen,Alternative für Deutschland,986060.0,38.5,958401.0,37.3
2025-02-23,Sachsen,Sozialdemokratische Partei Deutschlands,247349.0,9.7,217144.0,8.5
2025-02-23,Sachsen,BÜNDNIS 90/DIE GRÜNEN,129025.0,5.0,167269.0,6.5
2025-02-23,Sachsen,Die Linke,326830.0,12.8,290462.0,11.3
2025-02-23,Sachsen,Christlich-Soziale Union in Bayern e.V.,,,,
2025-02-23,Sachsen,Ab jetzt... Demokratie durch Volksabstimmung,,,,
2025-02-23,Sachsen,Allianz Deutscher Demokraten,,,,
2025-02-23,Sachsen,"Allianz für Menschenrechte, Tier- und Naturschutz",,,,
2025-02-23,Sachsen,Basisdemokratische Partei Deutschland,,,,
2025-02-23,Sachsen,Bayernpartei,,,,
2025-02-23,Sachsen,"bergpartei, die überpartei",,,,
2025-02-23,Sachsen,Brandenb. Verein. Bürgerbewegungen/Freie Wähler,71775.0,2.8,40139.0,1.6
2025-02-23,Sachsen,Bund für Gesamtdeutschland,,,,
2025-02-23,Sachsen,Bündnis 21/RRP,,,,
2025-02-23,Sachsen,Bündnis C - Christen für Deutschland,,,,
2025-02-23,Sachsen,BÜNDNIS DEUTSCHLAND,11666.0,0.5,7435.0,0.3
2025-02-23,Sachsen,Bündnis für Innovation und Gerechtigkeit,,,,
2025-02-23,Sachsen,Bündnis Grundeinkommen,,,,
2025-02-23,Sachsen,Bündnis Sahra Wagenknecht,79556.0,3.1,232257.0,9.0
2025-02-23,Sachsen,Bürgerbewegung für Fortschritt und Wandel,,,,
2025-02-23,Sachsen,Bürgerbewegung pro Deutschland,,,,
2025-02-23,Sachsen,Bürgerrechtsbewegung Solidarität,,,,
2025-02-23,Sachsen,Demokratie in Bewegung,,,,
2025-02-23,Sachsen,DER DRITTE WEG,,,,
2025-02-23,Sachsen,Deutsche Kommunistische Partei,,,,
2025-02-23,Sachsen,DEUTSCHE KONSERVATIVE,,,,
2025-02-23,Sachsen,Deutsche Mitte,,,,
2025-02-23,Sachsen,Die Einheit,,,,
2025-02-23,Sachsen,Die Gerechtigkeitspartei - Team Todenhöfer,,,,
2025-02-23,Sachsen,Die Grauen - Für alle Generationen,,,,
2025-02-23,Sachsen,Die Heimat,,,,
2025-02-23,Sachsen,Die Partei,12288.0,0.5,13692.0,0.5
2025-02-23,Sachsen,DIE RECHTE,,,,
2025-02-23,Sachsen,DIE REPUBLIKANER,,,,
2025-02-23,Sachsen,DIE SONSTIGEN,,,,
2025-02-23,Sachsen,Die Urbane. Eine HipHop Partei,,,,
2025-02-23,Sachsen,Die Violetten,,,,
2025-02-23,Sachsen,diePinken/BÜNDNIS21,,,,
2025-02-23,Sachsen,Europäische Partei LIEBE,,,,
2025-02-23,Sachsen,Familien-Partei Deutschlands,,,,
2025-02-23,Sachsen,Feministische Partei DIE FRAUEN,,,,
2025-02-23,Sachsen,Freie Demokratische Partei,69629.0,2.7,83436.0,3.2
2025-02-23,Sachsen,FREIE WÄHLER,,,,
2025-02-23,Sachsen,Gartenpartei,,,,
2025-02-23,Sachsen,Graue Panther,,,,
2025-02-23,Sachsen,Klimaliste Baden-Württemberg,,,,
2025-02-23,Sachsen,Liberale Demokraten - Die Sozialliberalen,,,,
2025-02-23,Sachsen,Liberal-Konservative Reformer,,,,
2025-02-23,Sachsen,Lobbyisten für Kinder,,,,
2025-02-23,Sachsen,Marxistisch-Leninistische Partei Deutschlands,772.0,0.0,1116.0,0.0
2025-02-23,Sachsen,Menschliche Welt,,,,
2025-02-23,Sachsen,MERA25 - Gemeinsam für Europäische Unabhängigkeit,,,,
2025-02-23,Sachsen,Mieterpartei,,,,
2025-02-23,Sachsen,Nein!-Idee,,,,
2025-02-23,Sachsen,Neue Liberale - Die Sozialliberalen,,,,
2025-02-23,Sachsen,Ökologisch-Demokratische Partei,,,,
2025-02-23,Sachsen,Partei Bibeltreuer Christen,,,,
2025-02-23,Sachsen,Partei der Humanisten,1258.0,0.0,2472.0,0.1
2025-02-23,Sachsen,Partei der Nichtwähler,,,,
2025-02-23,Sachsen,Partei der Vernunft,,,,
2025-02-23,Sachsen,Partei des Fortschritts,,,,
2025-02-23,Sachsen,Partei für Verjüngungsforschung,,,,
2025-02-23,Sachsen,PARTEI MENSCH UMWELT TIERSCHUTZ,,,29743.0,1.2
2025-02-23,Sachsen,Piratenpartei Deutschland,,,4018.0,0.2
2025-02-23,Sachsen,RENTNER Partei Deutschland,,,,
2025-02-23,Sachsen,"SGV - Solidarität, Gerechtigkeit, Veränderung",,,,
2025-02-23,Sachsen,"Sozialist.Gleichheitspartei, Vierte Internationale",,,,
2025-02-23,Sachsen,Südschleswigscher Wählerverband,,,,
2025-02-23,Sachsen,Thüringer Heimatpartei,,,,
2025-02-23,Sachsen,UNABHÄNGIGE für bürgernahe Demokratie,,,,
2025-02-23,Sachsen,Volt Deutschland,10766.0,0.4,14741.0,0.6
2025-02-23,Sachsen,"V-Partei3 - Partei f. Veränd., Vegetarier, Veganer",,,,
2025-02-23,Sachsen,WerteUnion,,,,
2025-02-23,Sachsen,WiR2020,,,,
2025-02-23,Sachsen,Sonstige Parteien,2975.0,0.1,,
2025-02-23,Sachsen-Anhalt,Christlich Demokratische Union Deutschlands,313319.0,23.5,256538.0,19.2
2025-02-23,Sachsen-Anhalt,Alternative für Deutschland,515634.0,38.8,496110.0,37.1
2025-02-23,Sachsen-Anhalt,Sozialdemokratische Partei Deutschlands,183951.0,13.8,146535.0,11.0
2025-02-23,Sachsen-Anhalt,BÜNDNIS 90/DIE GRÜNEN,48599.0,3.7,59077.0,4.4
2025-02-23,Sachsen-Anhalt,Die Linke,165818.0,12.5,143807.0,10.8
2025-02-23,Sachsen-Anhalt,Christlich-Soziale Union in Bayern e.V.,,,,
2025-02-23,Sachsen-Anhalt,Ab jetzt... Demokratie durch Volksabstimmung,,,,
2025-02-23,Sachsen-Anhalt,Allianz Deutscher Demokraten,,,,
2025-02-23,Sachsen-Anhalt,"Allianz für Menschenrechte, Tier- und Naturschutz",,,,
2025-02-23,Sachsen-Anhalt,Basisdemokratische Partei Deutschland,,,,
2025-02-23,Sachsen-Anhalt,Bayernpartei,,,,
2025-02-23,Sachsen-Anhalt,"bergpartei, die überpartei",,,,
2025-02-23,Sachsen-Anhalt,Brandenb. Verein. Bürgerbewegungen/Freie Wähler,42363.0,3.2,18449.0,1.4
2025-02-23,Sachsen-Anhalt,Bund für Gesamtdeutschland,,,,
2025-02-23,Sachsen-Anhalt,Bündnis 21/RRP,,,,
2025-02-23,Sachsen-Anhalt,Bündnis C - Christen für Deutschland,,,,
2025-02-23,Sachsen-Anhalt,BÜNDNIS DEUTSCHLAND,8481.0,0.6,4517.0,0.3
2025-02-23,Sachsen-Anhalt,Bündnis für Innovation und Gerechtigkeit,,,,
2025-02-23,Sachsen-Anhalt,Bündnis Grundeinkommen,,,,
2025-02-23,Sachsen-Anhalt,Bündnis Sahra Wagenknecht,,,150411.0,11.2
2025-02-23,Sachsen-Anhalt,Bürgerbewegung für Fortschritt und Wandel,,,,
2025-02-23,Sachsen-Anhalt,Bürgerbewegung pro Deutschland,,,,
2025-02-23,Sachsen-Anhalt,Bürgerrechtsbewegung Solidarität,,,,
2025-02-23,Sachsen-Anhalt,Demokratie in Bewegung,,,,
2025-02-23,Sachsen-Anhalt,DER DRITTE WEG,,,,
2025-02-23,Sachsen-Anhalt,Deutsche Kommunistische Partei,,,,
2025-02-23,Sachsen-Anhalt,DEUTSCHE KONSERVATIVE,,,,
2025-02-23,Sachsen-Anhalt,Deutsche Mitte,,,,
2025-02-23,Sachsen-Anhalt,Die Einheit,,,,
2025-02-23,Sachsen-Anhalt,Die Gerechtigkeitspartei - Team Todenhöfer,,,,
2025-02-23,Sachsen-Anhalt,Die Grauen - Für alle Generationen,,,,
2025-02-23,Sachsen-Anhalt,Die Heimat,,,,
2025-02-23,Sachsen-Anhalt,Die Partei,5138.0,0.4,11038.0,0.8
2025-02-23,Sachsen-Anhalt,DIE RECHTE,,,,
2025-02-23,Sachsen-Anhalt,DIE REPUBLIKANER,,,,
2025-02-23,Sachsen-Anhalt,DIE SONSTIGEN,,,,
2025-02-23,Sachsen-Anhalt,Die Urbane. Eine HipHop Partei,,,,
2025-02-23,Sachsen-Anhalt,Die Violetten,,,,
2025-02-23,Sachsen-Anhalt,diePinken/BÜNDNIS21,,,,
2025-02-23,Sachsen-Anhalt,Europäische Partei LIEBE,,,,
2025-02-23,Sachsen-Anhalt,Familien-Partei Deutschlands,,,,
2025-02-23,Sachsen-Anhalt,Feministische Partei DIE FRAUEN,,,,
2025-02-23,Sachsen-Anhalt,Freie Demokratische Partei,37603.0,2.8,41251.0,3.1
2025-02-23,Sachsen-Anhalt,FREIE WÄHLER,,,,
2025-02-23,Sachsen-Anhalt,Gartenpartei,,,,
2025-02-23,Sachsen-Anhalt,Graue Panther,,,,
2025-02-23,Sachsen-Anhalt,Klimaliste Baden-Württemberg,,,,
2025-02-23,Sachsen-Anhalt,Liberale Demokraten - Die Sozialliberalen,,,,
2025-02-23,Sachsen-Anhalt,Liberal-Konservative Reformer,,,,
2025-02-23,Sachsen-Anhalt,Lobbyisten für Kinder,,,,
2025-02-23,Sachsen-Anhalt,Marxistisch-Leninistische Partei Deutschlands,1339.0,0.1,1132.0,0.1
2025-02-23,Sachsen-Anhalt,Menschliche Welt,,,,
2025-02-23,Sachsen-Anhalt,MERA25 - Gemeinsam für Europäische Unabhängigkeit,,,,
2025-02-23,Sachsen-Anhalt,Mieterpartei,,,,
2025-02-23,Sachsen-Anhalt,Nein!-Idee,,,,
2025-02-23,Sachsen-Anhalt,Neue Liberale - Die Sozialliberalen,,,,
2025-02-23,Sachsen-Anhalt,Ökologisch-Demokratische Partei,,,,
2025-02-23,Sachsen-Anhalt,Partei Bibeltreuer Christen,,,,
2025-02-23,Sachsen-Anhalt,Partei der Humanisten,,,,
2025-02-23,Sachsen-Anhalt,Partei der Nichtwähler,,,,
2025-02-23,Sachsen-Anhalt,Partei der Vernunft,,,,
2025-02-23,Sachsen-Anhalt,Partei des Fortschritts,,,,
2025-02-23,Sachsen-Anhalt,Partei für Verjüngungsforschung,,,,
2025-02-23,Sachsen-Anhalt,PARTEI MENSCH UMWELT TIERSCHUTZ,,,,
2025-02-23,Sachsen-Anhalt,Piratenpartei Deutschland,,,,
2025-02-23,Sachsen-Anhalt,RENTNER Partei Deutschland,,,,
2025-02-23,Sachsen-Anhalt,"SGV - Solidarität, Gerechtigkeit, Veränderung",,,,
2025-02-23,Sachsen-Anhalt,"Sozialist.Gleichheitspartei, Vierte Internationale",,,,
2025-02-23,Sachsen-Anhalt,Südschleswigscher Wählerverband,,,,
2025-02-23,Sachsen-Anhalt,Thüringer Heimatpartei,,,,
2025-02-23,Sachsen-Anhalt,UNABHÄNGIGE für bürgernahe Demokratie,,,,
2025-02-23,Sachsen-Anhalt,Volt Deutschland,,,8484.0,0.6
2025-02-23,Sachsen-Anhalt,"V-Partei3 - Partei f. Veränd., Vegetarier, Veganer",,,,
2025-02-23,Sachsen-Anhalt,WerteUnion,,,,
2025-02-23,Sachsen-Anhalt,WiR2020,,,,
2025-02-23,Sachsen-Anhalt,Sonstige Parteien,8299.0,0.6,,
2025-02-23,Schleswig-Holstein,Christlich Demokratische Union Deutschlands,573541.0,30.6,518424.0,27.6
2025-02-23,Schleswig-Holstein,Alternative für Deutschland,302259.0,16.1,306165.0,16.3
2025-02-23,Schleswig-Holstein,Sozialdemokratische Partei Deutschlands,424485.0,22.6,352546.0,18.8
2025-02-23,Schleswig-Holstein,BÜNDNIS 90/DIE GRÜNEN,279298.0,14.9,279923.0,14.9
2025-02-23,Schleswig-Holstein,Die Linke,115098.0,6.1,146428.0,7.8
2025-02-23,Schleswig-Holstein,Christlich-Soziale Union in Bayern e.V.,,,,
2025-02-23,Schleswig-Holstein,Ab jetzt... Demokratie durch Volksabstimmung,,,,
2025-02-23,Schleswig-Holstein,Allianz Deutscher Demokraten,,,,
2025-02-23,Schleswig-Holstein,"Allianz für Menschenrechte, Tier- und Naturschutz",,,,
2025-02-23,Schleswig-Holstein,Basisdemokratische Partei Deutschland,,,,
2025-02-23,Schleswig-Holstein,Bayernpartei,,,,
2025-02-23,Schleswig-Holstein,"bergpartei, die überpartei",,,,
2025-02-23,Schleswig-Holstein,Brandenb. Verein. Bürgerbewegungen/Freie Wähler,25139.0,1.3,13675.0,0.7
2025-02-23,Schleswig-Holstein,Bund für Gesamtdeutschland,,,,
2025-02-23,Schleswig-Holstein,Bündnis 21/RRP,,,,
2025-02-23,Schleswig-Holstein,Bündnis C - Christen für Deutschland,,,,
2025-02-23,Schleswig-Holstein,BÜNDNIS DEUTSCHLAND,3227.0,0.2,2981.0,0.2
2025-02-23,Schleswig-Holstein,Bündnis für Innovation und Gerechtigkeit,,,,
2025-02-23,Schleswig-Holstein,Bündnis Grundeinkommen,,,,
2025-02-23,Schleswig-Holstein,Bündnis Sahra Wagenknecht,,,64777.0,3.4
2025-02-23,Schleswig-Holstein,Bürgerbewegung für Fortschritt und Wandel,,,,
2025-02-23,Schleswig-Holstein,Bürgerbewegung pro Deutschland,,,,
2025-02-23,Schleswig-Holstein,Bürgerrechtsbewegung Solidarität,,,,
2025-02-23,Schleswig-Holstein,Demokratie in Bewegung,,,,
2025-02-23,Schleswig-Holstein,DER DRITTE WEG,,,,
2025-02-23,Schleswig-Holstein,Deutsche Kommunistische Partei,,,,
2025-02-23,Schleswig-Holstein,DEUTSCHE KONSERVATIVE,,,,
2025-02-23,Schleswig-Holstein,Deutsche Mitte,,,,
2025-02-23,Schleswig-Holstein,Die Einheit,,,,
2025-02-23,Schleswig-Holstein,Die Gerechtigkeitspartei - Team Todenhöfer,,,,
2025-02-23,Schleswig-Holstein,Die Grauen - Für alle Generationen,,,,
2025-02-23,Schleswig-Holstein,Die Heimat,,,,
2025-02-23,Schleswig-Holstein,Die Partei,2021.0,0.1,13729.0,0.7
2025-02-23,Schleswig-Holstein,DIE RECHTE,,,,
2025-02-23,Schleswig-Holstein,DIE REPUBLIKANER,,,,
2025-02-23,Schleswig-Holstein,DIE SONSTIGEN,,,,
2025-02-23,Schleswig-Holstein,Die Urbane. Eine HipHop Partei,,,,
2025-02-23,Schleswig-Holstein,Die Violetten,,,,
2025-02-23,Schleswig-Holstein,diePinken/BÜNDNIS21,,,,
2025-02-23,Schleswig-Holstein,Europäische Partei LIEBE,,,,
2025-02-23,Schleswig-Holstein,Familien-Partei Deutschlands,,,,
2025-02-23,Schleswig-Holstein,Feministische Partei DIE FRAUEN,,,,
2025-02-23,Schleswig-Holstein,Freie Demokratische Partei,67541.0,3.6,88147.0,4.7
2025-02-23,Schleswig-Holstein,FREIE WÄHLER,,,,
2025-02-23,Schleswig-Holstein,Gartenpartei,,,,
2025-02-23,Schleswig-Holstein,Graue Panther,,,,
2025-02-23,Schleswig-Holstein,Klimaliste Baden-Württemberg,,,,
2025-02-23,Schleswig-Holstein,Liberale Demokraten - Die Sozialliberalen,,,,
2025-02-23,Schleswig-Holstein,Liberal-Konservative Reformer,,,,
2025-02-23,Schleswig-Holstein,Lobbyisten für Kinder,,,,
2025-02-23,Schleswig-Holstein,Marxistisch-Leninistische Partei Deutschlands,286.0,0.0,576.0,0.0
2025-02-23,Schleswig-Holstein,Menschliche Welt,,,,
2025-02-23,Schleswig-Holstein,MERA25 - Gemeinsam für Europäische Unabhängigkeit,,,,
2025-02-23,Schleswig-Holstein,Mieterpartei,,,,
2025-02-23,Schleswig-Holstein,Nein!-Idee,,,,
2025-02-23,Schleswig-Holstein,Neue Liberale - Die Sozialliberalen,,,,
2025-02-23,Schleswig-Holstein,Ökologisch-Demokratische Partei,,,,
2025-02-23,Schleswig-Holstein,Partei Bibeltreuer Christen,,,,
2025-02-23,Schleswig-Holstein,Partei der Humanisten,,,,
2025-02-23,Schleswig-Holstein,Partei der Nichtwähler,,,,
2025-02-23,Schleswig-Holstein,Partei der Vernunft,,,,
2025-02-23,Schleswig-Holstein,Partei des Fortschritts,,,,
2025-02-23,Schleswig-Holstein,Partei für Verjüngungsforschung,,,,
2025-02-23,Schleswig-Holstein,PARTEI MENSCH UMWELT TIERSCHUTZ,,,,
2025-02-23,Schleswig-Holstein,Piratenpartei Deutschland,,,,
2025-02-23,Schleswig-Holstein,RENTNER Partei Deutschland,,,,
2025-02-23,Schleswig-Holstein,"SGV - Solidarität, Gerechtigkeit, Veränderung",,,,
2025-02-23,Schleswig-Holstein,"Sozialist.Gleichheitspartei, Vierte Internationale",,,,
2025-02-23,Schleswig-Holstein,Südschleswigscher Wählerverband,58779.0,3.1,76138.0,4.0
2025-02-23,Schleswig-Holstein,Thüringer Heimatpartei,,,,
2025-02-23,Schleswig-Holstein,UNABHÄNGIGE für bürgernahe Demokratie,,,,
2025-02-23,Schleswig-Holstein,Volt Deutschland,23282.0,1.2,16496.0,0.9
2025-02-23,Schleswig-Holstein,"V-Partei3 - Partei f. Veränd., Vegetarier, Veganer",,,,
2025-02-23,Schleswig-Holstein,WerteUnion,,,,
2025-02-23,Schleswig-Holstein,WiR2020,,,,
2025-02-23,Schleswig-Holstein,Sonstige Parteien,1273.0,0.1,,
2025-02-23,Thüringen,Christlich Demokratische Union Deutschlands,272827.0,20.6,246065.0,18.6
2025-02-23,Thüringen,Alternative für Deutschland,512070.0,38.7,510527.0,38.6
2025-02-23,Thüringen,Sozialdemokratische Partei Deutschlands,131842.0,10.0,115915.0,8.8
2025-02-23,Thüringen,BÜNDNIS 90/DIE GRÜNEN,36822.0,2.8,56097.0,4.2
2025-02-23,Thüringen,Die Linke,209947.0,15.9,200688.0,15.2
2025-02-23,Thüringen,Christlich-Soziale Union in Bayern e.V.,,,,
2025-02-23,Thüringen,Ab jetzt... Demokratie durch Volksabstimmung,,,,
2025-02-23,Thüringen,Allianz Deutscher Demokraten,,,,
2025-02-23,Thüringen,"Allianz für Menschenrechte, Tier- und Naturschutz",,,,
2025-02-23,Thüringen,Basisdemokratische Partei Deutschland,,,,
2025-02-23,Thüringen,Bayernpartei,,,,
2025-02-23,Thüringen,"bergpartei, die überpartei",,,,
2025-02-23,Thüringen,Brandenb. Verein. Bürgerbewegungen/Freie Wähler,25831.0,2.0,20621.0,1.6
2025-02-23,Thüringen,Bund für Gesamtdeutschland,,,,
2025-02-23,Thüringen,Bündnis 21/RRP,,,,
2025-02-23,Thüringen,Bündnis C - Christen für Deutschland,,,,
2025-02-23,Thüringen,BÜNDNIS DEUTSCHLAND,,,3454.0,0.3
2025-02-23,Thüringen,Bündnis für Innovation und Gerechtigkeit,,,,
2025-02-23,Thüringen,Bündnis Grundeinkommen,,,,
2025-02-23,Thüringen,Bündnis Sahra Wagenknecht,96975.0,7.3,124760.0,9.4
2025-02-23,Thüringen,Bürgerbewegung für Fortschritt und Wandel,,,,
2025-02-23,Thüringen,Bürgerbewegung pro Deutschland,,,,
2025-02-23,Thüringen,Bürgerrechtsbewegung Solidarität,,,,
2025-02-23,Thüringen,Demokratie in Bewegung,,,,
2025-02-23,Thüringen,DER DRITTE WEG,,,,
2025-02-23,Thüringen,Deutsche Kommunistische Partei,,,,
2025-02-23,Thüringen,DEUTSCHE KONSERVATIVE,,,,
2025-02-23,Thüringen,Deutsche Mitte,,,,
2025-02-23,Thüringen,Die Einheit,,,,
2025-02-23,Thüringen,Die Gerechtigkeitspartei - Team Todenhöfer,,,,
2025-02-23,Thüringen,Die Grauen - Für alle Generationen,,,,
2025-02-23,Thüringen,Die Heimat,,,,
2025-02-23,Thüringen,Die Partei,,,,
2025-02-23,Thüringen,DIE RECHTE,,,,
2025-02-23,Thüringen,DIE REPUBLIKANER,,,,
2025-02-23,Thüringen,DIE SONSTIGEN,,,,
2025-02-23,Thüringen,Die Urbane. Eine HipHop Partei,,,,
2025-02-23,Thüringen,Die Violetten,,,,
2025-02-23,Thüringen,diePinken/BÜNDNIS21,,,,
2025-02-23,Thüringen,Europäische Partei LIEBE,,,,
2025-02-23,Thüringen,Familien-Partei Deutschlands,,,,
2025-02-23,Thüringen,Feministische Partei DIE FRAUEN,,,,
2025-02-23,Thüringen,Freie Demokratische Partei,28121.0,2.1,37292.0,2.8
2025-02-23,Thüringen,FREIE WÄHLER,,,,
2025-02-23,Thüringen,Gartenpartei,,,,
2025-02-23,Thüringen,Graue Panther,,,,
2025-02-23,Thüringen,Klimaliste Baden-Württemberg,,,,
2025-02-23,Thüringen,Liberale Demokraten - Die Sozialliberalen,,,,
2025-02-23,Thüringen,Liberal-Konservative Reformer,,,,
2025-02-23,Thüringen,Lobbyisten für Kinder,,,,
2025-02-23,Thüringen,Marxistisch-Leninistische Partei Deutschlands,1678.0,0.1,1743.0,0.1
2025-02-23,Thüringen,Menschliche Welt,,,,
2025-02-23,Thüringen,MERA25 - Gemeinsam für Europäische Unabhängigkeit,,,,
2025-02-23,Thüringen,Mieterpartei,,,,
2025-02-23,Thüringen,Nein!-Idee,,,,
2025-02-23,Thüringen,Neue Liberale - Die Sozialliberalen,,,,
2025-02-23,Thüringen,Ökologisch-Demokratische Partei,,,,
2025-02-23,Thüringen,Partei Bibeltreuer Christen,,,,
2025-02-23,Thüringen,Partei der Humanisten,,,,
2025-02-23,Thüringen,Partei der Nichtwähler,,,,
2025-02-23,Thüringen,Partei der Vernunft,,,,
2025-02-23,Thüringen,Partei des Fortschritts,,,,
2025-02-23,Thüringen,Partei für Verjüngungsforschung,,,,
2025-02-23,Thüringen,PARTEI MENSCH UMWELT TIERSCHUTZ,,,,
2025-02-23,Thüringen,Piratenpartei Deutschland,,,,
2025-02-23,Thüringen,RENTNER Partei Deutschland,,,,
2025-02-23,Thüringen,"SGV - Solidarität, Gerechtigkeit, Veränderung",,,,
2025-02-23,Thüringen,"Sozialist.Gleichheitspartei, Vierte Internationale",,,,
2025-02-23,Thüringen,Südschleswigscher Wählerverband,,,,
2025-02-23,Thüringen,Thüringer Heimatpartei,,,,
2025-02-23,Thüringen,UNABHÄNGIGE für bürgernahe Demokratie,,,,
2025-02-23,Thüringen,Volt Deutschland,,,6998.0,0.5
2025-02-23,Thüringen,"V-Partei3 - Partei f. Veränd., Vegetarier, Veganer",,,,
2025-02-23,Thüringen,WerteUnion,,,,
2025-02-23,Thüringen,WiR2020,,,,
2025-02-23,Thüringen,Sonstige Parteien,7113.0,0.5,,
